Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
3.73,-13.77,1.77,11.38,-14.30,-11.38,14.30
3.73,-13.80,1.67,11.16,-14.35,-11.16,14.35
3.73,-13.82,1.58,10.98,-14.40,-10.98,14.40
3.73,-13.84,1.49,10.66,-14.45,-10.66,14.45
3.73,-13.86,1.39,10.48,-14.59,-10.48,14.59
3.74,-13.88,1.30,10.33,-14.64,-10.33,14.64
3.74,-13.90,1.21,10.16,-14.76,-10.16,14.76
3.74,-13.91,1.11,9.97,-14.86,-9.97,14.86
3.74,-13.93,1.02,9.82,-14.96,-9.82,14.96
3.74,-13.94,0.92,9.62,-15.01,-9.62,15.01
3.74,-13.95,0.83,9.48,-15.07,-9.48,15.07
3.74,-13.96,0.73,9.27,-15.13,-9.27,15.13
3.74,-13.97,0.64,9.13,-15.10,-9.13,15.10
3.74,-13.98,0.54,8.89,-15.12,-8.89,15.12
3.74,-13.99,0.45,8.78,-15.05,-8.78,15.05
3.75,-13.99,0.35,8.64,-15.00,-8.64,15.00
3.75,-14.00,0.26,8.50,-15.05,-8.50,15.05
3.75,-14.00,0.16,8.34,-14.94,-8.34,14.94
3.75,-14.00,0.07,8.28,-14.89,-8.28,14.89
3.75,-14.00,-0.03,8.13,-14.77,-8.13,14.77
3.75,-14.00,-0.12,8.10,-14.71,-8.10,14.71
3.75,-14.00,-0.22,7.82,-14.59,-7.82,14.59
3.75,-13.99,-0.31,7.69,-14.43,-7.69,14.43
3.75,-13.99,-0.41,7.48,-14.27,-7.48,14.27
3.76,-13.98,-0.50,7.33,-14.10,-7.33,14.10
3.76,-13.97,-0.60,7.22,-13.89,-7.22,13.89
3.76,-13.97,-0.69,6.98,-13.78,-6.98,13.78
3.76,-13.96,-0.79,6.80,-13.67,-6.80,13.67
3.76,-13.94,-0.88,6.65,-13.50,-6.65,13.50
3.76,-13.93,-0.98,6.33,-13.33,-6.33,13.33
3.76,-13.92,-1.07,6.14,-13.16,-6.14,13.16
3.76,-13.90,-1.17,5.91,-12.97,-5.91,12.97
3.76,-13.89,-1.26,5.57,-12.84,-5.57,12.84
3.77,-13.87,-1.36,5.39,-12.62,-5.39,12.62
3.77,-13.85,-1.45,5.12,-12.55,-5.12,12.55
3.77,-13.83,-1.55,4.66,-12.47,-4.66,12.47
3.77,-13.81,-1.64,4.45,-12.34,-4.45,12.34
3.77,-13.78,-1.73,3.99,-12.16,-3.99,12.16
3.77,-13.76,-1.83,3.65,-12.04,-3.65,12.04
3.77,-13.73,-1.92,3.26,-11.95,-3.26,11.95
3.77,-13.71,-2.01,2.76,-11.74,-2.76,11.74
3.77,-13.68,-2.10,2.37,-11.57,-2.37,11.57
3.78,-13.65,-2.19,1.92,-11.48,-1.92,11.48
3.78,-13.62,-2.29,1.42,-11.39,-1.42,11.39
3.78,-13.58,-2.38,1.00,-11.30,-1.00,11.30
3.78,-13.55,-2.47,0.49,-11.28,-0.49,11.28
3.78,-13.52,-2.56,-0.01,-11.20,0.01,11.20
3.78,-13.48,-2.64,-0.53,-11.10,0.53,11.10
3.78,-13.44,-2.73,-1.13,-10.99,1.13,10.99
3.78,-13.41,-2.82,-1.63,-11.07,1.63,11.07
3.78,-13.37,-2.91,-2.31,-10.89,2.31,10.89
3.79,-13.33,-3.00,-2.90,-10.87,2.90,10.87
3.79,-13.28,-3.08,-3.54,-10.84,3.54,10.84
3.79,-13.24,-3.17,-4.10,-10.77,4.10,10.77
3.79,-13.20,-3.25,-4.68,-10.70,4.68,10.70
3.79,-13.15,-3.34,-5.35,-10.74,5.35,10.74
3.79,-13.11,-3.42,-6.05,-10.68,6.05,10.68
3.79,-13.06,-3.51,-6.69,-10.64,6.69,10.64
3.79,-13.01,-3.59,-7.27,-10.56,7.27,10.56
3.79,-12.96,-3.67,-8.04,-10.45,8.04,10.45
3.80,-12.91,-3.75,-8.64,-10.43,8.64,10.43
3.80,-12.86,-3.84,-9.40,-10.42,9.40,10.42
3.80,-12.80,-3.91,-10.06,-10.28,10.06,10.28
3.80,-12.75,-3.99,-10.64,-10.28,10.64,10.28
3.80,-12.69,-4.07,-11.27,-10.21,11.27,10.21
3.80,-12.64,-4.15,-11.82,-10.08,11.82,10.08
3.80,-12.58,-4.23,-12.47,-10.04,12.47,10.04
3.80,-12.52,-4.30,-12.95,-9.85,12.95,9.85
3.80,-12.46,-4.38,-13.57,-9.67,13.57,9.67
3.80,-12.40,-4.45,-14.20,-9.51,14.20,9.51
3.81,-12.34,-4.53,-14.71,-9.37,14.71,9.37
3.81,-12.28,-4.60,-15.22,-9.14,15.22,9.14
3.81,-12.21,-4.67,-15.72,-8.97,15.72,8.97
3.81,-12.15,-4.74,-16.25,-8.79,16.25,8.79
3.81,-12.08,-4.81,-16.72,-8.57,16.72,8.57
3.81,-12.01,-4.88,-17.12,-8.39,17.12,8.39
3.81,-11.95,-4.95,-17.61,-8.19,17.61,8.19
3.81,-11.88,-5.02,-18.04,-7.91,18.04,7.91
3.81,-11.81,-5.09,-18.46,-7.65,18.46,7.65
3.82,-11.74,-5.15,-18.94,-7.39,18.94,7.39
3.82,-11.67,-5.22,-19.31,-7.13,19.31,7.13
3.82,-11.59,-5.28,-19.73,-6.87,19.73,6.87
3.82,-11.52,-5.34,-20.08,-6.55,20.08,6.55
3.82,-11.45,-5.40,-20.43,-6.23,20.43,6.23
3.82,-11.37,-5.47,-20.75,-5.94,20.75,5.94
3.82,-11.30,-5.53,-20.97,-5.58,20.97,5.58
3.82,-11.22,-5.58,-21.26,-5.19,21.26,5.19
3.82,-11.14,-5.64,-21.56,-4.80,21.56,4.80
3.83,-11.07,-5.70,-21.78,-4.38,21.78,4.38
3.83,-10.99,-5.75,-22.03,-3.98,22.03,3.98
3.83,-10.91,-5.81,-22.09,-3.58,22.09,3.58
3.83,-10.83,-5.86,-22.19,-3.18,22.19,3.18
3.83,-10.75,-5.91,-22.09,-2.75,22.09,2.75
3.83,-10.66,-5.96,-21.86,-2.34,21.86,2.34
3.83,-10.58,-6.01,-21.53,-1.99,21.53,1.99
3.83,-10.50,-6.06,-20.79,-1.48,20.79,1.48
3.83,-10.42,-6.11,-20.06,-1.22,20.06,1.22
3.84,-10.33,-6.16,-19.21,-0.82,19.21,0.82
3.84,-10.25,-6.20,-18.28,-0.51,18.28,0.51
3.84,-10.16,-6.25,-17.19,-0.30,17.19,0.30
3.84,-10.08,-6.29,-16.54,-0.06,16.54,0.06
3.84,-9.99,-6.33,-16.38,0.23,16.38,-0.23
3.84,-9.90,-6.37,-16.61,0.55,16.61,-0.55
3.84,-9.81,-6.41,-17.01,0.88,17.01,-0.88
3.84,-9.73,-6.45,-17.54,1.29,17.54,-1.29
3.84,-9.64,-6.48,-17.80,1.76,17.80,-1.76
3.85,-9.55,-6.52,-18.03,2.09,18.03,-2.09
3.85,-9.46,-6.55,-18.26,2.41,18.26,-2.41
3.85,-9.37,-6.59,-18.45,2.64,18.45,-2.64
3.85,-9.28,-6.62,-18.78,2.64,18.78,-2.64
3.85,-9.18,-6.65,-18.95,2.83,18.95,-2.83
3.85,-9.09,-6.68,-19.20,3.01,19.20,-3.01
3.85,-9.00,-6.71,-19.52,3.22,19.52,-3.22
3.85,-8.91,-6.74,-19.88,3.50,19.88,-3.50
3.85,-8.82,-6.76,-20.27,3.88,20.27,-3.88
3.86,-8.72,-6.78,-20.78,4.17,20.78,-4.17
3.86,-8.63,-6.81,-21.17,4.32,21.17,-4.32
3.86,-8.53,-6.83,-21.49,4.40,21.49,-4.40
3.86,-8.44,-6.85,-21.89,4.52,21.89,-4.52
3.86,-8.35,-6.87,-22.17,4.60,22.17,-4.60
3.86,-8.25,-6.89,-22.55,4.67,22.55,-4.67
3.86,-8.16,-6.90,-22.93,4.78,22.93,-4.78
3.86,-8.06,-6.92,-23.24,4.96,23.24,-4.96
3.86,-7.97,-6.93,-23.64,5.14,23.64,-5.14
3.87,-7.87,-6.95,-24.14,5.28,24.14,-5.28
3.87,-7.78,-6.96,-24.65,5.40,24.65,-5.40
3.87,-7.68,-6.97,-25.06,5.50,25.06,-5.50
3.87,-7.58,-6.98,-25.36,5.60,25.36,-5.60
3.87,-7.49,-6.98,-25.56,5.58,25.56,-5.58
3.87,-7.39,-6.99,-25.82,5.62,25.82,-5.62
3.87,-7.30,-6.99,-26.22,5.60,26.22,-5.60
3.87,-7.20,-7.00,-26.52,5.67,26.52,-5.67
3.87,-7.11,-7.00,-26.94,5.84,26.94,-5.84
3.87,-7.01,-7.00,-27.38,5.92,27.38,-5.92
3.88,-6.91,-7.00,-27.65,6.09,27.65,-6.09
3.88,-6.82,-7.00,-28.05,6.12,28.05,-6.12
3.88,-6.72,-6.99,-28.37,6.30,28.37,-6.30
3.88,-6.63,-6.99,-28.61,6.29,28.61,-6.29
3.88,-6.53,-6.98,-28.85,6.24,28.85,-6.24
3.88,-6.44,-6.98,-29.08,6.20,29.08,-6.20
3.88,-6.34,-6.97,-29.19,6.30,29.19,-6.30
3.88,-6.24,-6.96,-29.39,6.46,29.39,-6.46
3.88,-6.15,-6.95,-29.61,6.51,29.61,-6.51
3.89,-6.05,-6.94,-29.75,6.65,29.75,-6.65
3.89,-5.96,-6.92,-29.89,6.66,29.89,-6.66
3.89,-5.86,-6.91,-30.19,6.83,30.19,-6.83
3.89,-5.77,-6.89,-30.30,7.02,30.30,-7.02
3.89,-5.68,-6.87,-30.27,7.02,30.27,-7.02
3.89,-5.58,-6.85,-30.25,7.06,30.25,-7.06
3.89,-5.49,-6.83,-30.28,7.21,30.28,-7.21
3.89,-5.39,-6.81,-30.31,7.26,30.31,-7.26
3.89,-5.30,-6.79,-30.28,7.36,30.28,-7.36
3.90,-5.21,-6.77,-30.22,7.54,30.22,-7.54
3.90,-5.11,-6.74,-30.18,7.84,30.18,-7.84
3.90,-5.02,-6.71,-30.11,7.95,30.11,-7.95
3.90,-4.93,-6.69,-30.02,8.06,30.02,-8.06
3.90,-4.84,-6.66,-29.84,8.25,29.84,-8.25
3.90,-4.75,-6.63,-29.68,8.33,29.68,-8.33
3.90,-4.66,-6.60,-29.48,8.58,29.48,-8.58
3.90,-4.56,-6.56,-29.21,8.66,29.21,-8.66
3.90,-4.47,-6.53,-29.01,8.84,29.01,-8.84
3.91,-4.38,-6.49,-28.82,9.12,28.82,-9.12
3.91,-4.29,-6.46,-28.61,9.24,28.61,-9.24
3.91,-4.21,-6.42,-28.40,9.53,28.40,-9.53
3.91,-4.12,-6.38,-28.08,9.65,28.08,-9.65
3.91,-4.03,-6.34,-27.85,9.87,27.85,-9.87
3.91,-3.94,-6.30,-27.48,10.02,27.48,-10.02
3.91,-3.86,-6.25,-27.19,10.15,27.19,-10.15
3.91,-3.77,-6.21,-26.84,10.46,26.84,-10.46
3.91,-3.69,-6.17,-26.48,10.66,26.48,-10.66
3.92,-3.60,-6.12,-26.07,10.95,26.07,-10.95
3.92,-3.52,-6.07,-25.77,11.21,25.77,-11.21
3.92,-3.43,-6.02,-25.34,11.45,25.34,-11.45
3.92,-3.35,-5.97,-24.90,11.70,24.90,-11.70
3.92,-3.27,-5.92,-24.47,11.95,24.47,-11.95
3.92,-3.19,-5.87,-23.88,12.08,23.88,-12.08
3.92,-3.11,-5.82,-23.52,12.29,23.52,-12.29
3.92,-3.03,-5.76,-23.00,12.51,23.00,-12.51
3.92,-2.95,-5.71,-22.54,12.75,22.54,-12.75
3.93,-2.87,-5.65,-22.13,12.94,22.13,-12.94
3.93,-2.79,-5.59,-21.67,13.12,21.67,-13.12
3.93,-2.71,-5.53,-21.23,13.30,21.23,-13.30
3.93,-2.64,-5.47,-20.78,13.37,20.78,-13.37
3.93,-2.56,-5.41,-20.17,13.48,20.17,-13.48
3.93,-2.49,-5.35,-19.72,13.58,19.72,-13.58
3.93,-2.41,-5.29,-19.23,13.63,19.23,-13.63
3.93,-2.34,-5.22,-18.86,13.68,18.86,-13.68
3.93,-2.27,-5.16,-18.48,13.66,18.48,-13.66
3.94,-2.20,-5.09,-18.22,13.73,18.22,-13.73
3.94,-2.13,-5.02,-17.78,13.66,17.78,-13.66
3.94,-2.06,-4.96,-17.38,13.77,17.38,-13.77
3.94,-1.99,-4.89,-17.13,13.65,17.13,-13.65
3.94,-1.92,-4.82,-16.77,13.56,16.77,-13.56
3.94,-1.86,-4.75,-16.38,13.48,16.38,-13.48
3.94,-1.79,-4.68,-16.14,13.33,16.14,-13.33
3.94,-1.73,-4.60,-15.94,13.29,15.94,-13.29
3.94,-1.66,-4.53,-15.67,13.25,15.67,-13.25
3.95,-1.60,-4.46,-15.40,13.10,15.40,-13.10
3.95,-1.54,-4.38,-15.04,12.98,15.04,-12.98
3.95,-1.48,-4.31,-14.88,12.86,14.88,-12.86
3.95,-1.42,-4.23,-14.65,12.78,14.65,-12.78
3.95,-1.36,-4.15,-14.45,12.68,14.45,-12.68
3.95,-1.31,-4.07,-14.26,12.49,14.26,-12.49
3.95,-1.25,-3.99,-13.99,12.39,13.99,-12.39
3.95,-1.20,-3.91,-13.77,12.23,13.77,-12.23
3.95,-1.14,-3.83,-13.46,12.08,13.46,-12.08
3.95,-1.09,-3.75,-13.33,11.86,13.33,-11.86
3.96,-1.04,-3.67,-13.10,11.73,13.10,-11.73
3.96,-0.99,-3.59,-12.89,11.60,12.89,-11.60
3.96,-0.94,-3.51,-12.74,11.36,12.74,-11.36
3.96,-0.89,-3.42,-12.54,11.16,12.54,-11.16
3.96,-0.85,-3.34,-12.36,11.00,12.36,-11.00
3.96,-0.80,-3.25,-12.14,10.76,12.14,-10.76
3.96,-0.76,-3.17,-12.06,10.61,12.06,-10.61
3.96,-0.71,-3.08,-11.85,10.43,11.85,-10.43
3.96,-0.67,-3.00,-11.65,10.20,11.65,-10.20
3.97,-0.63,-2.91,-11.52,10.03,11.52,-10.03
3.97,-0.59,-2.82,-11.36,9.83,11.36,-9.83
3.97,-0.56,-2.73,-11.17,9.59,11.17,-9.59
3.97,-0.52,-2.64,-11.05,9.46,11.05,-9.46
3.97,-0.48,-2.56,-10.86,9.23,10.86,-9.23
3.97,-0.45,-2.47,-10.66,9.11,10.66,-9.11
3.97,-0.42,-2.37,-10.54,8.90,10.54,-8.90
3.97,-0.38,-2.28,-10.43,8.80,10.43,-8.80
3.97,-0.35,-2.19,-10.24,8.73,10.24,-8.73
3.98,-0.32,-2.10,-10.07,8.63,10.07,-8.63
3.98,-0.30,-2.01,-9.91,8.37,9.91,-8.37
3.98,-0.27,-1.92,-9.70,8.31,9.70,-8.31
3.98,-0.24,-1.83,-9.51,8.14,9.51,-8.14
3.98,-0.22,-1.74,-9.31,8.04,9.31,-8.04
3.98,-0.20,-1.64,-9.19,7.97,9.19,-7.97
3.98,-0.17,-1.55,-9.10,7.87,9.10,-7.87
3.98,-0.15,-1.46,-8.90,7.81,8.90,-7.81
3.98,-0.13,-1.36,-8.82,7.67,8.82,-7.67
3.99,-0.12,-1.27,-8.66,7.67,8.66,-7.67
3.99,-0.10,-1.18,-8.41,7.61,8.41,-7.61
3.99,-0.08,-1.08,-8.29,7.56,8.29,-7.56
3.99,-0.07,-0.99,-8.03,7.46,8.03,-7.46
3.99,-0.06,-0.89,-7.87,7.45,7.87,-7.45
3.99,-0.05,-0.80,-7.62,7.40,7.62,-7.40
3.99,-0.04,-0.71,-7.45,7.36,7.45,-7.36
3.99,-0.03,-0.61,-7.22,7.36,7.22,-7.36
3.99,-0.02,-0.52,-6.95,7.40,6.95,-7.40
4.00,-0.01,-0.42,-6.75,7.42,6.75,-7.42
4.00,-0.01,-0.33,-6.45,7.42,6.45,-7.42
4.00,-0.00,-0.23,-6.26,7.44,6.26,-7.44
4.00,-0.00,-0.14,-5.98,7.52,5.98,-7.52
4.00,-0.00,-0.04,-5.73,7.49,5.73,-7.49
4.00,-0.00,0.05,-5.51,7.47,5.51,-7.47
4.00,-0.00,0.15,-5.16,7.54,5.16,-7.54
4.00,-0.00,0.24,-4.89,7.66,4.89,-7.66
4.00,-0.01,0.33,-4.78,7.70,4.78,-7.70
4.00,-0.01,0.43,-4.45,7.74,4.45,-7.74
4.01,-0.02,0.52,-4.29,7.85,4.29,-7.85
4.01,-0.03,0.62,-4.05,7.91,4.05,-7.91
4.01,-0.04,0.71,-3.71,7.88,3.71,-7.88
4.01,-0.05,0.81,-3.56,8.01,3.56,-8.01
4.01,-0.06,0.90,-3.24,8.10,3.24,-8.10
4.01,-0.07,0.99,-2.88,8.07,2.88,-8.07
4.01,-0.08,1.09,-2.62,8.24,2.62,-8.24
4.01,-0.10,1.18,-2.26,8.29,2.26,-8.29
4.01,-0.12,1.27,-2.07,8.36,2.07,-8.36
4.02,-0.13,1.37,-1.77,8.53,1.77,-8.53
4.02,-0.15,1.46,-1.30,8.64,1.30,-8.64
4.02,-0.17,1.55,-1.14,8.71,1.14,-8.71
4.02,-0.20,1.65,-0.72,8.87,0.72,-8.87
4.02,-0.22,1.74,-0.37,9.03,0.37,-9.03
4.02,-0.24,1.83,-0.02,9.16,0.02,-9.16
4.02,-0.27,1.92,0.44,9.30,-0.44,-9.30
4.02,-0.29,2.01,0.81,9.47,-0.81,-9.47
4.02,-0.32,2.10,1.17,9.56,-1.17,-9.56
4.03,-0.35,2.19,1.60,9.75,-1.60,-9.75
4.03,-0.38,2.28,1.95,9.97,-1.95,-9.97
4.03,-0.41,2.37,2.42,10.20,-2.42,-10.20
4.03,-0.45,2.46,2.88,10.39,-2.88,-10.39
4.03,-0.48,2.55,3.34,10.56,-3.34,-10.56
4.03,-0.52,2.64,3.90,10.74,-3.90,-10.74
4.03,-0.55,2.73,4.37,10.98,-4.37,-10.98
4.03,-0.59,2.82,4.78,11.21,-4.78,-11.21
4.03,-0.63,2.90,5.27,11.31,-5.27,-11.31
4.04,-0.67,2.99,5.84,11.62,-5.84,-11.62
4.04,-0.71,3.08,6.25,11.83,-6.25,-11.83
4.04,-0.75,3.16,6.76,11.98,-6.76,-11.98
4.04,-0.80,3.25,7.20,12.15,-7.20,-12.15
4.04,-0.84,3.33,7.68,12.27,-7.68,-12.27
4.04,-0.89,3.42,8.22,12.49,-8.22,-12.49
4.04,-0.94,3.50,8.66,12.67,-8.66,-12.67
4.04,-0.99,3.58,9.11,12.80,-9.11,-12.80
4.04,-1.04,3.66,9.66,12.90,-9.66,-12.90
4.04,-1.09,3.75,10.13,12.97,-10.13,-12.97
4.05,-1.14,3.83,10.49,13.08,-10.49,-13.08
4.05,-1.19,3.91,10.90,13.16,-10.90,-13.16
4.05,-1.25,3.99,11.35,13.27,-11.35,-13.27
4.05,-1.30,4.07,11.69,13.32,-11.69,-13.32
4.05,-1.36,4.14,12.17,13.26,-12.17,-13.26
4.05,-1.42,4.22,12.57,13.24,-12.57,-13.24
4.05,-1.47,4.30,12.90,13.16,-12.90,-13.16
4.05,-1.53,4.37,13.30,13.05,-13.30,-13.05
4.05,-1.59,4.45,13.72,12.95,-13.72,-12.95
4.06,-1.65,4.52,14.07,12.84,-14.07,-12.84
4.06,-1.72,4.59,14.41,12.80,-14.41,-12.80
4.06,-1.78,4.66,14.75,12.67,-14.75,-12.67
4.06,-1.84,4.73,15.00,12.48,-15.00,-12.48
4.06,-1.91,4.81,15.31,12.35,-15.31,-12.35
4.06,-1.98,4.87,15.57,12.20,-15.57,-12.20
4.06,-2.04,4.94,15.86,12.04,-15.86,-12.04
4.06,-2.11,5.01,16.29,11.79,-16.29,-11.79
4.06,-2.18,5.08,16.46,11.52,-16.46,-11.52
4.07,-2.25,5.14,16.71,11.15,-16.71,-11.15
4.07,-2.32,5.21,16.93,10.89,-16.93,-10.89
4.07,-2.40,5.27,17.06,10.66,-17.06,-10.66
4.07,-2.47,5.33,17.21,10.32,-17.21,-10.32
4.07,-2.54,5.40,17.25,10.09,-17.25,-10.09
4.07,-2.62,5.46,17.50,9.73,-17.50,-9.73
4.07,-2.69,5.52,17.64,9.37,-17.64,-9.37
4.07,-2.77,5.58,17.91,8.95,-17.91,-8.95
4.07,-2.84,5.63,17.96,8.52,-17.96,-8.52
4.08,-2.92,5.69,18.15,8.10,-18.15,-8.10
4.08,-3.00,5.74,18.22,7.71,-18.22,-7.71
4.08,-3.08,5.80,18.27,7.26,-18.27,-7.26
4.08,-3.16,5.85,18.35,6.83,-18.35,-6.83
4.08,-3.24,5.90,18.51,6.43,-18.51,-6.43
4.08,-3.32,5.95,18.72,6.00,-18.72,-6.00
4.08,-3.40,6.00,18.82,5.56,-18.82,-5.56
4.08,-3.48,6.05,19.02,5.05,-19.02,-5.05
4.08,-3.57,6.10,19.16,4.58,-19.16,-4.58
4.09,-3.65,6.15,19.36,4.04,-19.36,-4.04
4.09,-3.73,6.19,19.40,3.57,-19.40,-3.57
4.09,-3.82,6.24,19.50,3.12,-19.50,-3.12
4.09,-3.90,6.28,19.65,2.63,-19.65,-2.63
4.09,-3.99,6.32,19.87,2.20,-19.87,-2.20
4.09,-4.08,6.36,19.99,1.90,-19.99,-1.90
4.09,-4.16,6.40,20.19,1.29,-20.19,-1.29
4.09,-4.25,6.44,20.17,0.78,-20.17,-0.78
4.09,-4.34,6.47,20.35,0.20,-20.35,-0.20
4.10,-4.43,6.51,20.35,-0.36,-20.35,0.36
4.10,-4.52,6.54,20.55,-0.80,-20.55,0.80
4.10,-4.61,6.58,20.54,-1.31,-20.54,1.31
4.10,-4.70,6.61,20.66,-1.74,-20.66,1.74
4.10,-4.79,6.64,20.70,-2.26,-20.70,2.26
4.10,-4.88,6.67,20.74,-2.70,-20.74,2.70
4.10,-4.97,6.70,20.81,-3.08,-20.81,3.08
4.10,-5.06,6.73,20.80,-3.60,-20.80,3.60
4.10,-5.15,6.75,20.83,-3.99,-20.83,3.99
4.10,-5.24,6.78,20.85,-4.48,-20.85,4.48
4.11,-5.34,6.80,20.99,-4.86,-20.99,4.86
4.11,-5.43,6.82,21.12,-5.21,-21.12,5.21
4.11,-5.52,6.84,21.18,-5.48,-21.18,5.48
4.11,-5.62,6.86,21.36,-6.01,-21.36,6.01
4.11,-5.71,6.88,21.40,-6.40,-21.40,6.40
4.11,-5.80,6.90,21.47,-6.69,-21.47,6.69
4.11,-5.90,6.91,21.68,-7.11,-21.68,7.11
4.11,-5.99,6.93,21.80,-7.28,-21.80,7.28
4.11,-6.09,6.94,21.88,-7.60,-21.88,7.60
4.12,-6.18,6.95,22.03,-7.89,-22.03,7.89
4.12,-6.28,6.96,22.24,-8.16,-22.24,8.16
4.12,-6.37,6.97,22.39,-8.39,-22.39,8.39
4.12,-6.47,6.98,22.54,-8.58,-22.54,8.58
4.12,-6.56,6.99,22.63,-8.86,-22.63,8.86
4.12,-6.66,6.99,22.72,-9.12,-22.72,9.12
4.12,-6.75,7.00,22.98,-9.30,-22.98,9.30
4.12,-6.85,7.00,23.22,-9.44,-23.22,9.44
4.12,-6.94,7.00,23.32,-9.53,-23.32,9.53
4.13,-7.04,7.00,23.60,-9.61,-23.60,9.61
4.13,-7.13,7.00,23.75,-9.68,-23.75,9.68
4.13,-7.23,7.00,23.97,-9.74,-23.97,9.74
4.13,-7.33,6.99,24.23,-9.82,-24.23,9.82
4.13,-7.42,6.99,24.47,-9.91,-24.47,9.91
4.13,-7.52,6.98,24.64,-9.82,-24.64,9.82
4.13,-7.61,6.97,25.05,-9.87,-25.05,9.87
4.13,-7.71,6.96,25.34,-9.91,-25.34,9.91
4.13,-7.80,6.95,25.65,-9.81,-25.65,9.81
4.14,-7.90,6.94,25.90,-9.76,-25.90,9.76
4.14,-7.99,6.93,26.17,-9.62,-26.17,9.62
4.14,-8.09,6.91,26.52,-9.52,-26.52,9.52
4.14,-8.18,6.90,26.74,-9.37,-26.74,9.37
4.14,-8.28,6.88,27.05,-9.32,-27.05,9.32
4.14,-8.37,6.86,27.27,-9.29,-27.27,9.29
4.14,-8.46,6.85,27.45,-9.09,-27.45,9.09
4.14,-8.56,6.82,27.74,-9.01,-27.74,9.01
4.14,-8.65,6.80,27.84,-8.90,-27.84,8.90
4.14,-8.74,6.78,28.08,-8.77,-28.08,8.77
4.15,-8.83,6.76,28.17,-8.60,-28.17,8.60
4.15,-8.92,6.73,28.30,-8.42,-28.30,8.42
4.15,-9.01,6.70,28.41,-8.27,-28.41,8.27
4.15,-9.11,6.68,28.52,-8.20,-28.52,8.20
4.15,-9.20,6.65,28.61,-8.05,-28.61,8.05
4.15,-9.29,6.62,28.68,-7.93,-28.68,7.93
4.15,-9.38,6.58,28.59,-7.92,-28.59,7.92
4.15,-9.47,6.55,28.45,-7.87,-28.45,7.87
4.15,-9.56,6.52,28.12,-7.80,-28.12,7.80
4.16,-9.65,6.48,27.71,-7.79,-27.71,7.79
4.16,-9.73,6.44,27.15,-7.71,-27.15,7.71
4.16,-9.82,6.41,26.28,-7.68,-26.28,7.68
4.16,-9.91,6.37,25.16,-7.58,-25.16,7.58
4.16,-10.00,6.33,23.97,-7.48,-23.97,7.48
4.16,-10.08,6.28,22.49,-7.31,-22.49,7.31
4.16,-10.17,6.24,21.03,-7.16,-21.03,7.16
4.16,-10.25,6.20,19.96,-6.99,-19.96,6.99
4.16,-10.34,6.15,19.55,-6.81,-19.55,6.81
4.17,-10.42,6.11,19.63,-6.81,-19.63,6.81
4.17,-10.51,6.06,19.78,-6.77,-19.78,6.77
4.17,-10.59,6.01,20.07,-6.94,-20.07,6.94
4.17,-10.67,5.96,20.19,-7.18,-20.19,7.18
4.17,-10.75,5.91,19.87,-7.34,-19.87,7.34
4.17,-10.83,5.86,19.58,-7.45,-19.58,7.45
4.17,-10.91,5.81,19.31,-7.35,-19.31,7.35
4.17,-10.99,5.75,19.09,-7.14,-19.09,7.14
4.17,-11.07,5.70,18.82,-6.85,-18.82,6.85
4.18,-11.15,5.64,18.57,-6.79,-18.57,6.79
4.18,-11.22,5.58,18.49,-6.89,-18.49,6.89
4.18,-11.30,5.52,18.44,-7.12,-18.44,7.12
4.18,-11.37,5.47,18.48,-7.46,-18.48,7.46
4.18,-11.45,5.40,18.42,-7.51,-18.42,7.51
4.18,-11.52,5.34,18.27,-7.47,-18.27,7.47
4.18,-11.59,5.28,18.07,-7.45,-18.07,7.45
4.18,-11.67,5.22,17.95,-7.47,-17.95,7.47
4.18,-11.74,5.15,17.60,-7.38,-17.60,7.38
4.19,-11.81,5.09,17.45,-7.41,-17.45,7.41
4.19,-11.88,5.02,17.31,-7.45,-17.31,7.45
4.19,-11.95,4.95,17.28,-7.52,-17.28,7.52
4.19,-12.01,4.89,17.24,-7.69,-17.24,7.69
4.19,-12.08,4.82,17.31,-7.87,-17.31,7.87
4.19,-12.14,4.75,17.24,-7.96,-17.24,7.96
4.19,-12.21,4.68,17.15,-7.94,-17.15,7.94
4.19,-12.27,4.60,16.79,-7.96,-16.79,7.96
4.19,-12.34,4.53,16.54,-7.97,-16.54,7.97
4.20,-12.40,4.46,16.49,-8.04,-16.49,8.04
4.20,-12.46,4.38,16.34,-8.15,-16.34,8.15
4.20,-12.52,4.31,16.18,-8.23,-16.18,8.23
4.20,-12.58,4.23,16.07,-8.41,-16.07,8.41
4.20,-12.63,4.16,15.99,-8.57,-15.99,8.57
4.20,-12.69,4.08,15.88,-8.74,-15.88,8.74
4.20,-12.74,4.00,15.61,-8.92,-15.61,8.92
4.20,-12.80,3.92,15.31,-9.10,-15.31,9.10
4.20,-12.85,3.84,15.07,-9.20,-15.07,9.20
4.20,-12.90,3.76,14.90,-9.27,-14.90,9.27
4.21,-12.95,3.68,14.69,-9.43,-14.69,9.43
4.21,-13.00,3.60,14.59,-9.56,-14.59,9.56
4.21,-13.05,3.52,14.35,-9.84,-14.35,9.84
4.21,-13.10,3.44,14.24,-10.14,-14.24,10.14
