Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
61968.68,0.00,0.00,59142.13,51158.50,5.00,-5.00
61969.62,0.00,0.00,59148.59,51164.87,5.00,-5.00
61970.91,0.00,0.00,59149.82,51171.57,5.00,-5.00
61971.73,0.00,0.00,59150.61,51172.18,5.00,-5.00
61973.07,0.00,0.00,59151.88,51167.75,5.00,-5.00
61973.86,0.00,0.00,59158.23,51173.99,5.00,-5.00
61975.14,0.00,0.00,59159.55,51169.46,5.00,-5.00
61976.08,0.00,0.00,59154.85,51170.25,5.00,-5.00
61977.42,0.00,0.00,59161.79,51171.46,5.00,-5.00
61978.14,0.00,0.00,59156.83,51171.94,5.00,-5.00
61979.47,0.00,0.00,59158.10,51173.08,5.00,-5.00
61980.24,0.00,0.00,59158.83,51168.08,5.00,-5.00
61981.69,0.00,0.00,59154.65,51169.39,5.00,-5.00
61982.41,0.00,0.00,59155.31,51169.88,5.00,-5.00
61983.71,0.00,0.00,59156.54,51182.25,5.00,-5.00
61984.58,0.00,0.00,59163.05,51177.33,5.00,-5.00
61986.03,0.00,0.00,59170.10,51178.47,5.00,-5.00
61987.04,0.00,0.00,59165.40,51179.35,5.00,-5.00
61988.00,0.00,0.00,59171.90,51185.81,5.00,-5.00
61989.29,0.00,0.00,59173.22,51186.86,5.00,-5.00
61990.10,0.00,0.00,59168.25,51181.92,5.00,-5.00
61991.40,0.00,0.00,59163.92,51177.39,5.00,-5.00
61992.24,0.00,0.00,59164.72,51183.67,5.00,-5.00
61993.53,0.00,0.00,59171.66,51179.15,5.00,-5.00
61994.45,0.00,0.00,59166.83,51185.61,5.00,-5.00
61995.75,0.00,0.00,59173.77,51181.04,5.00,-5.00
61996.48,0.00,0.00,59174.47,51181.70,5.00,-5.00
61997.76,0.00,0.00,59175.64,51194.03,5.00,-5.00
61998.79,0.00,0.00,59176.69,51189.19,5.00,-5.00
62000.03,0.00,0.00,59177.88,51190.29,5.00,-5.00
62001.30,0.00,0.00,59179.11,51191.21,5.00,-5.00
62002.07,0.00,0.00,59179.81,51197.54,5.00,-5.00
62003.00,0.00,0.00,59175.22,51192.62,5.00,-5.00
62004.44,0.00,0.00,59182.16,51193.83,5.00,-5.00
62005.36,0.00,0.00,59183.04,51194.71,5.00,-5.00
62006.37,0.00,0.00,59178.47,51195.41,5.00,-5.00
62007.66,0.00,0.00,59185.24,51196.46,5.00,-5.00
62008.47,0.00,0.00,59186.07,51197.12,5.00,-5.00
62009.79,0.00,0.00,59187.37,51192.55,5.00,-5.00
62010.61,0.00,0.00,59187.98,51204.48,5.00,-5.00
62011.89,0.00,0.00,59189.26,51205.45,5.00,-5.00
62012.83,0.00,0.00,59195.81,51206.28,5.00,-5.00
62014.16,0.00,0.00,59197.08,51207.30,5.00,-5.00
62014.89,0.00,0.00,59186.51,51202.37,5.00,-5.00
62016.19,0.00,0.00,59187.74,51208.97,5.00,-5.00
62017.04,0.00,0.00,59188.53,51209.67,5.00,-5.00
62018.47,0.00,0.00,59195.57,51199.67,5.00,-5.00
62019.58,0.00,0.00,59191.04,51200.51,5.00,-5.00
62020.44,0.00,0.00,59191.83,51201.17,5.00,-5.00
62021.40,0.00,0.00,59203.98,51207.58,5.00,-5.00
62022.65,0.00,0.00,59199.54,51202.92,5.00,-5.00
62024.01,0.00,0.00,59200.91,51209.78,5.00,-5.00
62024.74,0.00,0.00,59201.52,51215.87,5.00,-5.00
62026.02,0.00,0.00,59208.37,51211.25,5.00,-5.00
62026.89,0.00,0.00,59203.65,51211.96,5.00,-5.00
62028.19,0.00,0.00,59204.80,51218.59,5.00,-5.00
62028.97,0.00,0.00,59205.63,51219.21,5.00,-5.00
62030.25,0.00,0.00,59201.19,51214.64,5.00,-5.00
62031.22,0.00,0.00,59207.74,51215.38,5.00,-5.00
62032.55,0.00,0.00,59208.99,51210.92,5.00,-5.00
62033.28,0.00,0.00,59209.60,51211.36,5.00,-5.00
62034.57,0.00,0.00,59210.88,51212.37,5.00,-5.00
62035.41,0.00,0.00,59217.21,51218.66,5.00,-5.00
62036.86,0.00,0.00,59218.62,51214.22,5.00,-5.00
62037.90,0.00,0.00,59219.62,51220.63,5.00,-5.00
62038.85,0.00,0.00,59209.28,51226.94,5.00,-5.00
62040.12,0.00,0.00,59210.37,51227.86,5.00,-5.00
62040.94,0.00,0.00,59216.83,51228.52,5.00,-5.00
62042.29,0.00,0.00,59212.44,51224.00,5.00,-5.00
62043.07,0.00,0.00,59213.32,51230.15,5.00,-5.00
62044.36,0.00,0.00,59225.73,51225.53,5.00,-5.00
62045.30,0.00,0.00,59220.94,51226.28,5.00,-5.00
62046.64,0.00,0.00,59222.22,51221.78,5.00,-5.00
62047.37,0.00,0.00,59223.01,51222.30,5.00,-5.00
62048.69,0.00,0.00,59224.24,51223.44,5.00,-5.00
62049.46,0.00,0.00,59224.90,51229.60,5.00,-5.00
62050.90,0.00,0.00,59220.66,51230.74,5.00,-5.00
62051.62,0.00,0.00,59221.36,51225.64,5.00,-5.00
62052.93,0.00,0.00,59222.64,51232.37,5.00,-5.00
62053.80,0.00,0.00,59223.47,51233.00,5.00,-5.00
62055.25,0.00,0.00,59224.83,51239.82,5.00,-5.00
62056.25,0.00,0.00,59231.36,51234.89,5.00,-5.00
62057.22,0.00,0.00,59238.00,51235.77,5.00,-5.00
62058.51,0.00,0.00,59233.42,51236.83,5.00,-5.00
62059.32,0.00,0.00,59234.30,51237.49,5.00,-5.00
62060.62,0.00,0.00,59235.58,51232.89,5.00,-5.00
62061.46,0.00,0.00,59236.28,51233.42,5.00,-5.00
62062.74,0.00,0.00,59237.53,51234.52,5.00,-5.00
62063.67,0.00,0.00,59238.46,51235.27,5.00,-5.00
62064.98,0.00,0.00,59239.69,51241.99,5.00,-5.00
62065.70,0.00,0.00,59240.35,51236.85,5.00,-5.00
62066.98,0.00,0.00,59241.62,51243.57,5.00,-5.00
62068.01,0.00,0.00,59248.23,51244.34,5.00,-5.00
62069.25,0.00,0.00,59249.38,51245.35,5.00,-5.00
62070.52,0.00,0.00,59245.03,51246.28,5.00,-5.00
62071.29,0.00,0.00,59251.35,51252.51,5.00,-5.00
62072.22,0.00,0.00,59252.32,51247.73,5.00,-5.00
62073.64,0.00,0.00,59253.68,51254.50,5.00,-5.00
62074.65,0.00,0.00,59243.38,51249.64,5.00,-5.00
62075.59,0.00,0.00,59249.88,51244.89,5.00,-5.00
62076.87,0.00,0.00,59245.58,51245.94,5.00,-5.00
62077.72,0.00,0.00,59252.03,51252.27,5.00,-5.00
62079.02,0.00,0.00,59253.18,51247.70,5.00,-5.00
62079.82,0.00,0.00,59259.57,51254.08,5.00,-5.00
62081.11,0.00,0.00,59255.26,51255.11,5.00,-5.00
62082.05,0.00,0.00,59261.73,51255.90,5.00,-5.00
62083.39,0.00,0.00,59262.96,51262.67,5.00,-5.00
62084.10,0.00,0.00,59258.03,51263.24,5.00,-5.00
62085.41,0.00,0.00,59264.85,51264.29,5.00,-5.00
62086.26,0.00,0.00,59260.12,51259.46,5.00,-5.00
62087.69,0.00,0.00,59255.94,51255.08,5.00,-5.00
62088.80,0.00,0.00,59256.91,51261.59,5.00,-5.00
62089.66,0.00,0.00,59263.42,51256.71,5.00,-5.00
62090.62,0.00,0.00,59258.67,51263.13,5.00,-5.00
62091.87,0.00,0.00,59271.13,51258.56,5.00,-5.00
62093.23,0.00,0.00,59266.78,51259.66,5.00,-5.00
62093.96,0.00,0.00,59273.11,51265.94,5.00,-5.00
62095.25,0.00,0.00,59268.76,51266.93,5.00,-5.00
62096.09,0.00,0.00,59275.22,51267.72,5.00,-5.00
62097.41,0.00,0.00,59270.89,51274.40,5.00,-5.00
62098.19,0.00,0.00,59265.97,51275.01,5.00,-5.00
62099.48,0.00,0.00,59272.87,51270.44,5.00,-5.00
62100.44,0.00,0.00,59268.16,51271.24,5.00,-5.00
62101.78,0.00,0.00,59269.44,51266.78,5.00,-5.00
62102.50,0.00,0.00,59270.01,51273.06,5.00,-5.00
62103.78,0.00,0.00,59276.93,51268.49,5.00,-5.00
62104.64,0.00,0.00,59283.35,51274.82,5.00,-5.00
62106.08,0.00,0.00,59284.62,51276.09,5.00,-5.00
62107.12,0.00,0.00,59280.14,51276.88,5.00,-5.00
62108.07,0.00,0.00,59286.55,51283.28,5.00,-5.00
62109.35,0.00,0.00,59282.18,51278.88,5.00,-5.00
62110.17,0.00,0.00,59277.30,51279.46,5.00,-5.00
62111.51,0.00,0.00,59278.62,51286.18,5.00,-5.00
62112.30,0.00,0.00,59284.95,51286.84,5.00,-5.00
62113.58,0.00,0.00,59280.55,51282.31,5.00,-5.00
62114.52,0.00,0.00,59281.44,51288.73,5.00,-5.00
62115.86,0.00,0.00,59288.40,51278.51,5.00,-5.00
62116.58,0.00,0.00,59294.68,51279.12,5.00,-5.00
62117.91,0.00,0.00,59296.00,51280.35,5.00,-5.00
62118.68,0.00,0.00,59291.04,51286.51,5.00,-5.00
62120.13,0.00,0.00,59298.11,51282.07,5.00,-5.00
62120.85,0.00,0.00,59293.10,51282.64,5.00,-5.00
62122.15,0.00,0.00,59294.40,51294.97,5.00,-5.00
62123.02,0.00,0.00,59289.61,51290.13,5.00,-5.00
62124.47,0.00,0.00,59290.84,51296.81,5.00,-5.00
62125.48,0.00,0.00,59291.80,51291.98,5.00,-5.00
62126.44,0.00,0.00,59298.31,51298.39,5.00,-5.00
62127.73,0.00,0.00,59305.14,51299.50,5.00,-5.00
62128.54,0.00,0.00,59300.31,51294.55,5.00,-5.00
62129.84,0.00,0.00,59307.12,51295.69,5.00,-5.00
62130.68,0.00,0.00,59302.29,51290.68,5.00,-5.00
62131.97,0.00,0.00,59303.52,51291.69,5.00,-5.00
62132.89,0.00,0.00,59309.98,51298.16,5.00,-5.00
62134.19,0.00,0.00,59300.02,51299.16,5.00,-5.00
62134.92,0.00,0.00,59306.26,51299.69,5.00,-5.00
62136.20,0.00,0.00,59307.41,51306.39,5.00,-5.00
62137.24,0.00,0.00,59302.70,51307.23,5.00,-5.00
62138.48,0.00,0.00,59303.94,51302.57,5.00,-5.00
62139.74,0.00,0.00,59316.35,51309.29,5.00,-5.00
62140.51,0.00,0.00,59317.14,51304.24,5.00,-5.00
62141.44,0.00,0.00,59312.39,51305.03,5.00,-5.00
62142.85,0.00,0.00,59313.71,51300.48,5.00,-5.00
62143.87,0.00,0.00,59320.26,51301.27,5.00,-5.00
62144.81,0.00,0.00,59315.60,51302.02,5.00,-5.00
62146.09,0.00,0.00,59316.72,51303.08,5.00,-5.00
62146.93,0.00,0.00,59317.56,51303.73,5.00,-5.00
62148.23,0.00,0.00,59318.75,51310.33,5.00,-5.00
62149.04,0.00,0.00,59319.53,51305.49,5.00,-5.00
62150.33,0.00,0.00,59315.05,51317.60,5.00,-5.00
62151.28,0.00,0.00,59321.58,51318.39,5.00,-5.00
62152.60,0.00,0.00,59328.43,51319.36,5.00,-5.00
62153.32,0.00,0.00,59323.51,51319.97,5.00,-5.00
62154.64,0.00,0.00,59330.37,51320.98,5.00,-5.00
62155.48,0.00,0.00,59331.16,51315.93,5.00,-5.00
62156.91,0.00,0.00,59326.92,51317.14,5.00,-5.00
62158.02,0.00,0.00,59328.01,51318.10,5.00,-5.00
62158.88,0.00,0.00,59323.18,51313.14,5.00,-5.00
62159.85,0.00,0.00,59324.06,51319.55,5.00,-5.00
62161.09,0.00,0.00,59325.20,51320.66,5.00,-5.00
62162.44,0.00,0.00,59326.52,51321.71,5.00,-5.00
62163.16,0.00,0.00,59338.41,51322.28,5.00,-5.00
62164.44,0.00,0.00,59339.73,51323.23,5.00,-5.00
62165.35,0.00,0.00,59334.89,51329.60,5.00,-5.00
62166.69,0.00,0.00,59336.26,51325.03,5.00,-5.00
62167.41,0.00,0.00,59342.58,51331.26,5.00,-5.00
62168.70,0.00,0.00,59338.21,51326.69,5.00,-5.00
62169.67,0.00,0.00,59333.47,51327.49,5.00,-5.00
62171.00,0.00,0.00,59334.74,51322.81,5.00,-5.00
62171.71,0.00,0.00,59341.11,51329.18,5.00,-5.00
62173.01,0.00,0.00,59342.26,51330.06,5.00,-5.00
62173.85,0.00,0.00,59343.09,51325.27,5.00,-5.00
62175.30,0.00,0.00,59350.05,51326.45,5.00,-5.00
62176.35,0.00,0.00,59345.40,51332.91,5.00,-5.00
62177.29,0.00,0.00,59352.03,51328.08,5.00,-5.00
62178.57,0.00,0.00,59347.55,51340.23,5.00,-5.00
62179.39,0.00,0.00,59353.92,51340.93,5.00,-5.00
62180.73,0.00,0.00,59343.97,51336.45,5.00,-5.00
62181.51,0.00,0.00,59344.72,51342.69,5.00,-5.00
62182.80,0.00,0.00,59345.90,51343.75,5.00,-5.00
62183.74,0.00,0.00,59352.45,51344.45,5.00,-5.00
62185.09,0.00,0.00,59348.05,51334.37,5.00,-5.00
62185.80,0.00,0.00,59354.43,51340.74,5.00,-5.00
62187.12,0.00,0.00,59355.73,51336.08,5.00,-5.00
62187.90,0.00,0.00,59362.01,51336.78,5.00,-5.00
62189.35,0.00,0.00,59357.79,51343.73,5.00,-5.00
62190.07,0.00,0.00,59358.54,51338.67,5.00,-5.00
62191.37,0.00,0.00,59365.39,51345.42,5.00,-5.00
62192.25,0.00,0.00,59360.60,51346.12,5.00,-5.00
62193.69,0.00,0.00,59362.03,51347.26,5.00,-5.00
62194.70,0.00,0.00,59362.95,51348.14,5.00,-5.00
62195.66,0.00,0.00,59363.83,51354.64,5.00,-5.00
62196.95,0.00,0.00,59359.44,51355.70,5.00,-5.00
62197.76,0.00,0.00,59365.85,51350.84,5.00,-5.00
62199.06,0.00,0.00,59367.02,51351.99,5.00,-5.00
62199.90,0.00,0.00,59373.57,51352.65,5.00,-5.00
62201.18,0.00,0.00,59374.71,51353.70,5.00,-5.00
62202.11,0.00,0.00,59375.54,51354.45,5.00,-5.00
62203.41,0.00,0.00,59371.10,51355.68,5.00,-5.00
62204.14,0.00,0.00,59377.48,51356.25,5.00,-5.00
62205.43,0.00,0.00,59373.06,51357.28,5.00,-5.00
62206.46,0.00,0.00,59368.44,51363.83,5.00,-5.00
62207.70,0.00,0.00,59369.59,51359.17,5.00,-5.00
62208.96,0.00,0.00,59376.40,51365.85,5.00,-5.00
62209.73,0.00,0.00,59371.48,51361.06,5.00,-5.00
62210.66,0.00,0.00,59383.58,51367.30,5.00,-5.00
62212.07,0.00,0.00,59385.08,51357.30,5.00,-5.00
62213.09,0.00,0.00,59385.87,51363.81,5.00,-5.00
62214.03,0.00,0.00,59381.17,51364.60,5.00,-5.00
62215.32,0.00,0.00,59388.07,51365.74,5.00,-5.00
62216.16,0.00,0.00,59377.58,51366.49,5.00,-5.00
62217.46,0.00,0.00,59378.82,51367.57,5.00,-5.00
62218.27,0.00,0.00,59385.19,51373.85,5.00,-5.00
62219.55,0.00,0.00,59380.80,51374.91,5.00,-5.00
62220.50,0.00,0.00,59387.30,51370.11,5.00,-5.00
62221.82,0.00,0.00,59388.53,51376.84,5.00,-5.00
62222.55,0.00,0.00,59389.30,51371.92,5.00,-5.00
62223.86,0.00,0.00,59396.07,51378.55,5.00,-5.00
62224.70,0.00,0.00,59396.81,51368.16,5.00,-5.00
62226.13,0.00,0.00,59398.22,51369.26,5.00,-5.00
62227.25,0.00,0.00,59399.23,51370.18,5.00,-5.00
62228.10,0.00,0.00,59394.46,51376.55,5.00,-5.00
62229.07,0.00,0.00,59395.39,51371.72,5.00,-5.00
62230.31,0.00,0.00,59390.90,51378.40,5.00,-5.00
62231.66,0.00,0.00,59397.71,51385.19,5.00,-5.00
62232.38,0.00,0.00,59398.46,51380.05,5.00,-5.00
62233.66,0.00,0.00,59399.73,51381.19,5.00,-5.00
62234.57,0.00,0.00,59400.50,51387.43,5.00,-5.00
62235.91,0.00,0.00,59407.45,51388.66,5.00,-5.00
62236.64,0.00,0.00,59408.06,51383.56,5.00,-5.00
62237.92,0.00,0.00,59403.71,51384.73,5.00,-5.00
62238.89,0.00,0.00,59404.68,51379.85,5.00,-5.00
62240.21,0.00,0.00,59405.84,51386.70,5.00,-5.00
62240.94,0.00,0.00,59400.97,51381.56,5.00,-5.00
62242.23,0.00,0.00,59407.73,51388.24,5.00,-5.00
62243.07,0.00,0.00,59402.99,51383.32,5.00,-5.00
62244.52,0.00,0.00,59409.98,51395.73,5.00,-5.00
62245.57,0.00,0.00,59405.32,51396.66,5.00,-5.00
62246.51,0.00,0.00,59417.42,51397.45,5.00,-5.00
62247.79,0.00,0.00,59418.66,51392.88,5.00,-5.00
62248.61,0.00,0.00,59419.40,51393.67,5.00,-5.00
62249.94,0.00,0.00,59414.96,51400.30,5.00,-5.00
62250.73,0.00,0.00,59415.75,51401.01,5.00,-5.00
62252.03,0.00,0.00,59411.38,51390.70,5.00,-5.00
62252.96,0.00,0.00,59417.93,51397.16,5.00,-5.00
62254.31,0.00,0.00,59413.58,51392.59,5.00,-5.00
62255.03,0.00,0.00,59419.91,51398.83,5.00,-5.00
62256.35,0.00,0.00,59415.55,51399.84,5.00,-5.00
62257.12,0.00,0.00,59421.93,51400.59,5.00,-5.00
62258.57,0.00,0.00,59428.89,51401.67,5.00,-5.00
62259.29,0.00,0.00,59429.60,51402.24,5.00,-5.00
62260.59,0.00,0.00,59430.91,51403.29,5.00,-5.00
62261.47,0.00,0.00,59431.71,51409.58,5.00,-5.00
62262.91,0.00,0.00,59427.49,51410.76,5.00,-5.00
62263.92,0.00,0.00,59428.56,51406.02,5.00,-5.00
62264.89,0.00,0.00,59429.40,51412.30,5.00,-5.00
62266.17,0.00,0.00,59424.96,51407.80,5.00,-5.00
62266.98,0.00,0.00,59425.80,51408.41,5.00,-5.00
62268.28,0.00,0.00,59432.61,51409.55,5.00,-5.00
62269.12,0.00,0.00,59427.86,51410.21,5.00,-5.00
62270.41,0.00,0.00,59434.74,51405.64,5.00,-5.00
62271.33,0.00,0.00,59435.62,51406.30,5.00,-5.00
62272.64,0.00,0.00,59442.47,51418.67,5.00,-5.00
62273.36,0.00,0.00,59443.13,51419.25,5.00,-5.00
62274.65,0.00,0.00,59438.78,51420.34,5.00,-5.00
62275.66,0.00,0.00,59434.19,51415.55,5.00,-5.00
62276.96,0.00,0.00,59435.37,51422.23,5.00,-5.00
62278.07,0.00,0.00,59436.43,51417.57,5.00,-5.00
62278.96,0.00,0.00,59437.26,51418.21,5.00,-5.00
62279.86,0.00,0.00,59438.19,51413.38,5.00,-5.00
62281.30,0.00,0.00,59445.15,51420.19,5.00,-5.00
62282.31,0.00,0.00,59451.75,51415.40,5.00,-5.00
62283.25,0.00,0.00,59447.04,51421.77,5.00,-5.00
62284.53,0.00,0.00,59453.90,51417.25,5.00,-5.00
62285.38,0.00,0.00,59449.07,51423.57,5.00,-5.00
62286.67,0.00,0.00,59450.38,51430.10,5.00,-5.00
62287.49,0.00,0.00,59451.24,51425.26,5.00,-5.00
62288.77,0.00,0.00,59452.38,51431.90,5.00,-5.00
62289.72,0.00,0.00,59447.81,51427.02,5.00,-5.00
62291.04,0.00,0.00,59448.87,51433.75,5.00,-5.00
62291.76,0.00,0.00,59449.66,51434.36,5.00,-5.00
62293.08,0.00,0.00,59456.45,51424.23,5.00,-5.00
62293.92,0.00,0.00,59457.33,51430.47,5.00,-5.00
62295.35,0.00,0.00,59464.31,51431.75,5.00,-5.00
62296.46,0.00,0.00,59465.37,51432.80,5.00,-5.00
62297.32,0.00,0.00,59460.53,51427.83,5.00,-5.00
62298.28,0.00,0.00,59467.08,51434.30,5.00,-5.00
62299.53,0.00,0.00,59462.62,51435.37,5.00,-5.00
62300.90,0.00,0.00,59458.27,51442.10,5.00,-5.00
62301.62,0.00,0.00,59459.10,51437.08,5.00,-5.00
62302.90,0.00,0.00,59465.87,51438.19,5.00,-5.00
62303.77,0.00,0.00,59461.13,51444.51,5.00,-5.00
62305.07,0.00,0.00,59473.58,51440.07,5.00,-5.00
62305.85,0.00,0.00,59468.62,51440.60,5.00,-5.00
62307.14,0.00,0.00,59475.52,51436.19,5.00,-5.00
62308.10,0.00,0.00,59470.82,51442.60,5.00,-5.00
62309.44,0.00,0.00,59472.14,51438.08,5.00,-5.00
62310.16,0.00,0.00,59472.80,51438.82,5.00,-5.00
62311.44,0.00,0.00,59474.09,51439.88,5.00,-5.00
62312.29,0.00,0.00,59469.21,51440.54,5.00,-5.00
62313.74,0.00,0.00,59476.25,51447.28,5.00,-5.00
62314.79,0.00,0.00,59477.21,51448.16,5.00,-5.00
62315.73,0.00,0.00,59478.09,51454.53,5.00,-5.00
62317.01,0.00,0.00,59484.92,51455.67,5.00,-5.00
62317.83,0.00,0.00,59480.00,51456.33,5.00,-5.00
62319.17,0.00,0.00,59481.28,51451.92,5.00,-5.00
62319.96,0.00,0.00,59487.69,51446.87,5.00,-5.00
62321.25,0.00,0.00,59488.92,51448.05,5.00,-5.00
62322.18,0.00,0.00,59484.17,51454.38,5.00,-5.00
62323.53,0.00,0.00,59485.43,51449.98,5.00,-5.00
62324.25,0.00,0.00,59480.46,51450.60,5.00,-5.00
62325.57,0.00,0.00,59487.41,51451.70,5.00,-5.00
62326.34,0.00,0.00,59482.40,51463.58,5.00,-5.00
62327.79,0.00,0.00,59483.85,51459.10,5.00,-5.00
62328.51,0.00,0.00,59495.73,51465.30,5.00,-5.00
62329.81,0.00,0.00,59491.38,51460.86,5.00,-5.00
62330.69,0.00,0.00,59497.84,51461.61,5.00,-5.00
62332.12,0.00,0.00,59499.12,51468.42,5.00,-5.00
62333.14,0.00,0.00,59494.55,51458.07,5.00,-5.00
62334.10,0.00,0.00,59501.10,51458.73,5.00,-5.00
62335.39,0.00,0.00,59491.05,51465.54,5.00,-5.00
62336.20,0.00,0.00,59491.84,51460.53,5.00,-5.00
62337.50,0.00,0.00,59498.70,51461.63,5.00,-5.00
62338.34,0.00,0.00,59499.45,51467.96,5.00,-5.00
62339.63,0.00,0.00,59500.68,51474.66,5.00,-5.00
62340.55,0.00,0.00,59501.62,51475.32,5.00,-5.00
62341.85,0.00,0.00,59502.72,51476.33,5.00,-5.00
62342.58,0.00,0.00,59509.14,51476.94,5.00,-5.00
62343.86,0.00,0.00,59504.70,51472.42,5.00,-5.00
62344.90,0.00,0.00,59505.75,51473.34,5.00,-5.00
62346.14,0.00,0.00,59501.29,51474.35,5.00,-5.00
62347.40,0.00,0.00,59508.06,51475.34,5.00,-5.00
62348.17,0.00,0.00,59503.23,51475.91,5.00,-5.00
62349.10,0.00,0.00,59504.10,51471.17,5.00,-5.00
62350.51,0.00,0.00,59511.05,51472.35,5.00,-5.00
62351.53,0.00,0.00,59506.48,51473.23,5.00,-5.00
62352.47,0.00,0.00,59513.00,51473.94,5.00,-5.00
62353.76,0.00,0.00,59519.82,51486.26,5.00,-5.00
62354.60,0.00,0.00,59520.61,51486.88,5.00,-5.00
62355.89,0.00,0.00,59521.92,51482.35,5.00,-5.00
62356.71,0.00,0.00,59522.67,51488.68,5.00,-5.00
62357.99,0.00,0.00,59518.30,51489.69,5.00,-5.00
62358.94,0.00,0.00,59513.64,51484.81,5.00,-5.00
62360.26,0.00,0.00,59514.87,51480.22,5.00,-5.00
62360.99,0.00,0.00,59521.25,51486.50,5.00,-5.00
62362.30,0.00,0.00,59516.85,51481.93,5.00,-5.00
62363.14,0.00,0.00,59523.35,51482.59,5.00,-5.00
62364.57,0.00,0.00,59530.19,51483.73,5.00,-5.00
62365.68,0.00,0.00,59525.71,51484.66,5.00,-5.00
62366.54,0.00,0.00,59526.50,51490.90,5.00,-5.00
62367.50,0.00,0.00,59533.04,51497.25,5.00,-5.00
62368.86,0.00,0.00,59528.74,51498.39,5.00,-5.00
62369.92,0.00,0.00,59524.14,51493.56,5.00,-5.00
62370.83,0.00,0.00,59530.65,51499.89,5.00,-5.00
62372.12,0.00,0.00,59531.88,51495.27,5.00,-5.00
62372.99,0.00,0.00,59532.71,51495.97,5.00,-5.00
62374.29,0.00,0.00,59533.90,51497.01,5.00,-5.00
62375.07,0.00,0.00,59534.78,51492.04,5.00,-5.00
62376.36,0.00,0.00,59541.66,51493.09,5.00,-5.00
62377.33,0.00,0.00,59536.91,51493.75,5.00,-5.00
62378.66,0.00,0.00,59543.85,51500.61,5.00,-5.00
62379.38,0.00,0.00,59544.51,51495.55,5.00,-5.00
62380.67,0.00,0.00,59545.79,51496.57,5.00,-5.00
62381.51,0.00,0.00,59541.06,51502.83,5.00,-5.00
62382.96,0.00,0.00,59542.30,51509.64,5.00,-5.00
62384.01,0.00,0.00,59543.39,51504.81,5.00,-5.00
62384.95,0.00,0.00,59544.23,51511.26,5.00,-5.00
62386.23,0.00,0.00,59539.79,51512.28,5.00,-5.00
62387.05,0.00,0.00,59546.32,51513.02,5.00,-5.00
62388.39,0.00,0.00,59547.50,51502.76,5.00,-5.00
62389.17,0.00,0.00,59553.92,51503.55,5.00,-5.00
62390.47,0.00,0.00,59549.52,51504.61,5.00,-5.00
62391.41,0.00,0.00,59550.40,51510.98,5.00,-5.00
62392.75,0.00,0.00,59551.72,51506.41,5.00,-5.00
62393.47,0.00,0.00,59552.40,51506.98,5.00,-5.00
62394.79,0.00,0.00,59547.96,51513.75,5.00,-5.00
62395.57,0.00,0.00,59548.71,51519.88,5.00,-5.00
62397.01,0.00,0.00,59555.78,51515.44,5.00,-5.00
62397.73,0.00,0.00,59556.40,51516.10,5.00,-5.00
62399.03,0.00,0.00,59557.61,51522.65,5.00,-5.00
62399.91,0.00,0.00,59564.16,51523.48,5.00,-5.00
62401.35,0.00,0.00,59559.89,51524.58,5.00,-5.00
62402.36,0.00,0.00,59560.95,51514.23,5.00,-5.00
62403.33,0.00,0.00,59567.45,51515.07,5.00,-5.00
62404.62,0.00,0.00,59563.10,51516.17,5.00,-5.00
62405.42,0.00,0.00,59563.83,51522.41,5.00,-5.00
62406.72,0.00,0.00,59565.06,51523.55,5.00,-5.00
62407.56,0.00,0.00,59565.85,51518.58,5.00,-5.00
62408.84,0.00,0.00,59566.99,51530.91,5.00,-5.00
62409.77,0.00,0.00,59562.33,51526.08,5.00,-5.00
62411.07,0.00,0.00,59569.12,51527.13,5.00,-5.00
62411.80,0.00,0.00,59569.83,51527.79,5.00,-5.00
62413.09,0.00,0.00,59571.06,51528.89,5.00,-5.00
62414.12,0.00,0.00,59572.02,51529.77,5.00,-5.00
62415.36,0.00,0.00,59573.17,51530.80,5.00,-5.00
62416.62,0.00,0.00,59579.98,51526.27,5.00,-5.00
62417.39,0.00,0.00,59569.45,51526.84,5.00,-5.00
62418.32,0.00,0.00,59570.29,51533.26,5.00,-5.00
62419.74,0.00,0.00,59571.69,51528.87,5.00,-5.00
62420.75,0.00,0.00,59572.62,51529.70,5.00,-5.00
62421.69,0.00,0.00,59579.08,51530.45,5.00,-5.00
62422.98,0.00,0.00,59580.37,51542.78,5.00,-5.00
62423.82,0.00,0.00,59581.12,51543.43,5.00,-5.00
62425.12,0.00,0.00,59582.39,51538.91,5.00,-5.00
62425.92,0.00,0.00,59588.76,51539.52,5.00,-5.00
62427.21,0.00,0.00,59584.37,51540.58,5.00,-5.00
62428.16,0.00,0.00,59585.30,51547.00,5.00,-5.00
62429.49,0.00,0.00,59586.55,51536.87,5.00,-5.00
62430.21,0.00,0.00,59587.25,51543.19,5.00,-5.00
62431.52,0.00,0.00,59582.90,51538.62,5.00,-5.00
62432.36,0.00,0.00,59589.27,51545.04,5.00,-5.00
62433.79,0.00,0.00,59585.01,51546.18,5.00,-5.00
62434.90,0.00,0.00,59597.25,51547.06,5.00,-5.00
62435.76,0.00,0.00,59598.04,51553.41,5.00,-5.00
62436.73,0.00,0.00,59593.42,51548.58,5.00,-5.00
62437.98,0.00,0.00,59600.19,51555.30,5.00,-5.00
